White Chocolate,Ingredients$IngredientData@60f88739
Dark Espresso,Ingredients$IngredientData@12002e78
Brown Sugar Syrup,Ingredients$IngredientData@29a138b4
Oat Milk,Ingredients$IngredientData@4d83bc05
Olive Oil,Ingredients$IngredientData@69e63bc3
Chai,Ingredients$IngredientData@7a06bb69
Cold Brew,Ingredients$IngredientData@5ac24805
Lemonade,Ingredients$IngredientData@af1a4cc
Salt,Ingredients$IngredientData@5211ae72
Almond Milk,Ingredients$IngredientData@1d838aaa
Half and Half,Ingredients$IngredientData@55c96b7f
Peach Consentrate,Ingredients$IngredientData@521962ce
Strawberry,Ingredients$IngredientData@da424c1
Cookie Topping,Ingredients$IngredientData@c732905
Pumpkin Spice Syrup,Ingredients$IngredientData@127f2967
Cinnamon,Ingredients$IngredientData@b6926f4
Blonde Espresso,Ingredients$IngredientData@27c79974
Coconut Milk,Ingredients$IngredientData@3269b788
Espresso,Ingredients$IngredientData@593694b3
Mocha,Ingredients$IngredientData@1baa47e7
Black Tea,Ingredients$IngredientData@3d61df
Silk Milk,Ingredients$IngredientData@7f9743a7
Vodka,Ingredients$IngredientData@12e9d3ea
Salted Caramel Syrup,Ingredients$IngredientData@5bb52b2f
Vanilla Syrup,Ingredients$IngredientData@306d8a1f
Caramel Brule,Ingredients$IngredientData@75226dce
Dairy Milk,Ingredients$IngredientData@29889603
Green Tea,Ingredients$IngredientData@5b963c4e
Heavy Cream,Ingredients$IngredientData@7777851
